# 80 column default font for Stevie
# =================================
# 
# It's a customized version of Harry Wilhelm Extended Basic GEM 2.9 font 1:
#
# 1. Shift 1 pixel down
# 2. Lower case letters baseline adjusted for letters 'jpgy'
# 3. Digit 0 adjusted for Turbo Pascal 4.0 IDE look.
#
0000000000000000     32
0010101010100010  !  33
0028282800000000  "" 34
0028287C287C2828  #  35
0038545038145438  $  36
0060640810204C0C  %  37
0020505020544834  &  38
0008081000000000  '' 39
0008102020201008  (  40
0020100808081020  )  41
000028107C102800  *  42
000010107C101000  +  43
0000000000301020  ,  44
000000007C000000  -  45
0000000000003030  .  46
0000040810204000  /  47
0038444454444438  0  48
0010301010101038  1  49
003844040810207C  2  50
0038440418044438  3  51
00081828487C0808  4  52
007C407804044438  5  53
0018204078444438  6  54
007C040810202020  7  55
0038444438444438  8  56
003844443C040830  9  57
0000303000303000  :  58
0000303000301020  ;  59
0008102040201008  <  60
0000007C007C0000  =  61
0020100804081020  >  62
0038440408100010  ?  63
0038445C545C4038  @  64
003844447C444444  A  65
0078242438242478  B  66
0038444040404438  C  67
0078242424242478  D  68
007C40407840407C  E  69
007C404078404040  F  70
003C40405C444438  G  71
004444447C444444  H  72
0038101010101038  I  73
0004040404044438  J  74
0044485060504844  K  75
004040404040407C  L  76
00446C5454444444  M  77
00446464544C4C44  N  78
0038444444444438  O  79
0078444478404040  P  80
0038444444544834  Q  81
0078444478504844  R  82
0038444038044438  S  83
007C101010101010  T  84
0044444444444438  U  85
0044444428281010  V  86
0044444454545428  W  87
0044442810284444  X  88
0044442810101010  Y  89
007C04081020407C  Z  90
0038202020202038  [  91
0000402010080400  \  92
0038080808080838  ]  93
0000102844000000  ^  94 
000000000000007C  _  95
0000201008000000  `  96
00000038043C443C  a  97
0040407844444478  b  98
0000003C4040403C  c  99
0004043C4444443C  d  100
00000038447C403C  e  101
0018242078202020  f  102
0000003C443C0438  g  103
0040407844444444  h  104
0010003010101038  i  105
0008000808084830  j  106
0040404448704844  k  107
0030101010101038  l  108
0000006854545454  m  109
0000005864444444  n  110
0000003844444438  o  111
0000007844784040  p  112
0000003C443C0404  q  113
0000005864404040  r  114
0000003C40380478  s  115
0020207820202418  t  116
000000444444443C  u  117
0000004444282810  v  118
0000004444545428  w  119
0000004428102844  x  120
00000044443C0438  y  121
0000007C0810207C  z  122
0018202040202018  {  123
0010101000101010  |  124
0030080804080830  }  125
0000205408000000  ~  126
00464F5201030303  ?  127
